"BeginPlaguePeriod","EndPlaguePeriod","ParishName","VictimsNumber","SkåneRegion"
"Nov 1710","Apr 1711","Näsum",671,"Northeast"
"Feb 1712","Undefined","Näsum","?","Northeast"
"Nov 1710","Aug 1711","Ivö",123,"Northeast"
"Dec 1710","Sep 1711","Kiaby",296,"Northeast"
"Dec 1710","Sep 1711","Oppmanna",400,"Northeast"
"Feb 1712","Undefined","Oppmanna","?","Northeast"
"Dec 1710","Feb 1711","Vånga",100,"Northeast"
"Sep 1711","Oct 1711","Vånga","?","Northeast"
"Mar 1712","Undefined","Vånga","?","Northeast"
"Dec 1710","Mar 1711","Österlöv","?","Northeast"
"Jun 1711","Sep 1711","Österlöv",167,"Northeast"
"Dec 1710","Dec 1710","Ivetofta",9,"Northeast"
"Aug 1711","Feb 1712","Ivetofta",30,"Northeast"
"Dec 1710","Aug 1711","Gualöv",124,"Northeast"
"Dec 1710","Mar 1711","Västra Ljungby","?","Northeast"
"Jun 1711","Sep 1711","Västra Ljungby","?","Northeast"
"Dec 1710","Dec 1710","Emitslöv",4,"Northeast"
"Dec 1710","Jan 1711","Västra Vram",18,"Northeast"
"May 1711","Oct 1711","Nosaby","?","Northeast"
"May 1711","Sep 1711","Åhus",10,"Northeast"
"Jun 1711","Sep 1711","Fjälkestad",52,"Northeast"
"Jun 1711","Dec 1711","Fjälkinge",30,"Northeast"
"Jun 1711","Oct 1711","Glimåkra",5,"Northeast"
"Jul 1711","Jan 1712","Rinkaby",49,"Northeast"
"Sep 1711","Oct 1711","Ö. Broby",3,"Northeast"
"Oct 1711","Mar 1712","Färlov",26,"Northeast"
"Oct 1711","Jan 1712","Hästveda",12,"Northeast"
"Oct 1711","Feb 1712","N. Åsum","?","Northeast"
"Oct 1711","Undefined","Skepparslöv",5,"Northeast"
"Oct 1711","Mar 1712","Träne",40,"Northeast"
"Nov 1711","Jan 1712","Stoby","?","Northeast"
"Nov 1711","Jan 1712","Vä",55,"Northeast"
"Dec 1711","Mar 1712","N. Mellby",30,"Northeast"
"Dec 1711","Mar 1712","Vinslöv","?","Northeast"
"Feb 1712","Feb 1712","Kristianstad",2,"Northeast"
"1711","Undefined","Örkened","?","Northeast"
"Jan 1711","Jul 1711","Norra Rörum",45,"Middle Skåne"
"Dec 1711","Mar 1712","Hörby",76,"Middle Skåne"
"Mar 1712","Undefined","Hurva","?","Middle Skåne"
"Jul 1712","Oct 1712","Skarlovta",7,"Middle Skåne"
"Jul 1712","Dec 1712","S. Åsum",45,"Middle Skåne"
"Aug 1712","Sep 1712","Ramsåsa",5,"Middle Skåne"
"Aug 1712","Undefined","Sövde","?","Middle Skåne"
"Aug 1712","Nov 1712","Övde",32,"Middle Skåne"
"Sep 1712","Nov 1712","Brandstad",15,"Middle Skåne"
"Sep 1712","Sep 1712","Röddinge",122,"Middle Skåne"
"Jul 1713","Oct 1713","Röddinge",3,"Middle Skåne"
"Feb 1715","Feb 1715","Röddinge",5,"Middle Skåne"
"Sep 1712","Nov 1712","Vomb",9,"Middle Skåne"
"Oct 1712","Oct 1712","Bosjökloster",3,"Middle Skåne"
"Oct 1712","Oct 1712","Gårdstånga","?","Middle Skåne"
"Oct 1712","Oct 1712","Höör",1,"Middle Skåne"
"May 1713","Dec 1713","Lövestad",95,"Middle Skåne"
"Jul 1713","Oct 1713","Vanstad",10,"Middle Skåne"
"Oct 1713","Oct 1713","Östraby","?","Middle Skåne"
"Sep 1710","Oct 1710","St Ibb",3,"Northwest"
"Jan 1711","Oct 1711","Allerum",275,"Northwest"
"Apr 1711","Jul 1711","Brunnby","?","Northwest"
"Apr 1711","Undefined","Grevie",20,"Northwest"
"Apr 1711","Jan 1712","Helsingborg",133,"Northwest"
"Apr 1711","Sep 1711","Kattarp",21,"Northwest"
"Apr 1711","May 1711","Västra Broby","?","Northwest"
"May 1711","Jun 1711","Barkåkra",20,"Northwest"
"Oct 1711","Nov 1711","Barkåkra",20,"Northwest"
"May 1711","Undefined","Förslöv","?","Northwest"
"May 1711","Oct 1711","Strövelstorp",90,"Northwest"
"May 1711","Undefined","Kropp",120,"Northwest"
"Sep 1712","Sep 1712","Kropp",5,"Northwest"
"May 1711","Sep 1711","Norra Vram",35,"Northwest"
"Nov 1712","Nov 1712","Norra Vram","?","Northwest"
"May 1711","Aug 1711","Välinge",9,"Northwest"
"May 1711","Oct 1711","Väsby",190,"Northwest"
"May 1711","Sep 1711","Fleninge",100,"Northwest"
"Jun 1711","Oct 1711","Ausås",30,"Northwest"
"Jun 1711","Jul 1711","Höja",4,"Northwest"
"Jun 1711","Undefined","Jonstorp",91,"Northwest"
"Jun 1711","Jul 1711","Kvistofta",8,"Northwest"
"Nov 1711","Dec 1711","Kvistofta",3,"Northwest"
"Jun 1711","Undefined","Bårslöv","?","Northwest"
"Jul 1711","Jul 1711","Ekeby",3,"Northwest"
"Sep 1712","Oct 1712","Ekeby",5,"Northwest"
"Jul 1711","Undefined","Fjärestad","?","Northwest"
"Jul 1711","Undefined","Härslöv","?","Northwest"
"Jul 1711","Undefined","Kvidinge",13,"Northwest"
"Jul 1711","Jan 1712","Landskrona",70,"Northwest"
"Sep 1712","Dec 1712","Landskrona",15,"Northwest"
"Jun 1711","Undefined","Mörarp",35,"Northwest"
"Sep 1712","Oct 1712","Mörarp",6,"Northwest"
"Jul 1711","Undefined","Raus","?","Northwest"
"Jun 1711","Aug 1711","Svalöv",6,"Northwest"
"Oct 1712","Undefined","Svalöv",45,"Northwest"
"Jun 1714","Undefined","Svalöv",1,"Northwest"
"Aug 1711","Feb 1712","Kågeröd",88,"Northwest"
"Aug 1711","Sep 1711","Örja",3,"Northwest"
"Aug 1711","Dec 1711","Östra Ljungby",10,"Northwest"
"Sep 1711","Oct 1711","Frillestad",5,"Northwest"
"Sep 1711","Sep 1711","Stenestad",4,"Northwest"
"Oct 1711","Nov 1711","Farhult",3,"Northwest"
"Jan 1712","Feb 1712","Torrlösa",5,"Northwest"
"Jul 1712","Aug 1712","Bosarp",6,"Northwest"
"Nov 1712","Feb 1713","Hässlunda","?","Northwest"
"Oct 1712","Undefined","Risekatslösa","?","Northwest"
"Nov 1712","Nov 1712","Björnekulla",6,"Northwest"
"Nov 1712","Dec 1712","Reslöv",3,"Northwest"
"Jun 1712","Aug 1712","Billinge","?","Northwest"
"Mar 1712","Aug 1712","Hofterup","?","Southwest"
"Apr 1712","Aug 1712","Barsebäck",170,"Southwest"
"May 1712","Aug 1712","Genarp",70,"Southwest"
"May 1712","Jun 1712","Grönby",3,"Southwest"
"Jun 1712","Aug 1712","Remmarlöv","?","Southwest"
"Jun 1712","Jun 1712","Slimminge","?","Southwest"
"Jun 1712","Oct 1712","Stora Harrie","?","Southwest"
"Jun 1712","Aug 1712","Veberöd","?","Southwest"
"Jun 1712","Jan 1713","Malmö S:t Petri",220,"Southwest"
"Jul 1712","Dec 1712","Malmö Caroli",90,"Southwest"
"Jun 1712","Dec 1712","Malmö Garnisonen",25,"Southwest"
"Jul 1712","Oct 1712","Hyllie",2,"Southwest"
"Jul 1712","Dec 1712","Lund","?","Southwest"
"Jul 1712","Jul 1712","Skurup","?","Southwest"
"Jul 1712","Sep 1712","Tottarp",40,"Southwest"
"Jul 1712","Oct 1712","V. Skrävlinge",60,"Southwest"
"Aug 1712","Nov 1712","Burlöv",70,"Southwest"
"Aug 1712","Aug 1712","Dalby","?","Southwest"
"Aug 1712","Oct 1712","Fosie",15,"Southwest"
"Aug 1712","Nov 1712","Husie",5,"Southwest"
"Aug 1712","Aug 1712","Håslöv",1,"Southwest"
"Aug 1712","Aug 1712","Lemmeströ",5,"Southwest"
"Aug 1712","Sep 1712","Lilla Beddinge",6,"Southwest"
"Aug 1712","Dec 1712","Löddeköpinge","?","Southwest"
"Aug 1712","Oct 1712","Maglarp",6,"Southwest"
"Aug 1712","Nov 1712","Skabersjö","?","Southwest"
"Aug 1712","Nov 1712","Svedala",15,"Southwest"
"Aug 1712","Mar 1713","Svenstorp",24,"Southwest"
"Aug 1712","Aug 1712","Ö. Vemmenhög",66,"Southwest"
"Sep 1712","Nov 1712","Räng",3,"Southwest"
"Sep 1712","Feb 1713","Saxtorp","?","Southwest"
"Sep 1712","Nov 1712","Skanör",16,"Southwest"
"Sep 1712","Nov 1712","S:t Peters Kloster",8,"Southwest"
"Sep 1712","Dec 1712","Södra Åkarp",4,"Southwest"
"Sep 1712","Nov 1712","Törringe","?","Southwest"
"Oct 1712","Dec 1712","Arrie",15,"Southwest"
"Oct 1712","Nov 1712","Bjällerup",13,"Southwest"
"Oct 1712","Nov 1712","Lockarp",3,"Southwest"
"Oct 1712","Dec 1712","Virke","?","Southwest"
"Nov 1712","Nov 1712","Görslöv",5,"Southwest"
"Nov 1712","Nov 1712","Stångby",1,"Southwest"
"Jan 1713","Jan 1713","St. Hammar",1,"Southwest"
"Jun 1711","Oct 1711","Övraby",60,"Southeast"
"Sep 1712","Sep 1712","Övraby","?","Southeast"
"Nov 1712","Nov 1712","Övraby","?","Southeast"
"Oct 1711","Nov 1711","S. Mellby",3,"Southeast"
"Apr 1712","May 1712","Bromma","?","Southeast"
"Jun 1712","Dec 1712","Ystad S:ta Maria",570,"Southeast"
"Jun 1712","Dec 1712","Ystad S:t Petri",170,"Southeast"
"Jun 1712","Mar 1713","Öja",40,"Southeast"
"Jul 1712","Undefined","Bjäresjö","?","Southeast"
"Jul 1712","Undefined","Hörup",60,"Southeast"
"Jul 1712","Jan 1713","Stora Köpinge",80,"Southeast"
"Jul 1712","Undefined","Valleberga","?","Southeast"
"Aug 1712","Undefined","Baldringe","?","Southeast"
"Aug 1712","Nov 1712","Balkåkra",45,"Southeast"
"Aug 1712","Aug 1712","Glemminge","?","Southeast"
"Sep 1713","Oct 1713","Glemminge","?","Southeast"
"Aug 1712","Undefined","Hammenhög","?","Southeast"
"Aug 1712","Undefined","Ingelstorp",1,"Southeast"
"Aug 1712","Dec 1712","Skårby",70,"Southeast"
"Aug 1712","Aug 1713","Snårestad",38,"Southeast"
"Aug 1712","Aug 1712","Villie","?","Southeast"
"Aug 1712","Aug 1712","Västra Nöbbelöv",2,"Southeast"
"Sep 1712","Oct 1712","Hedeskoga",5,"Southeast"
"Sep 1712","Dec 1712","Tryde",40,"Southeast"
"Sep 1712","Sep 1712","Östra Tommarp","?","Southeast"
"Oct 1712","Dec 1712","Sövestad","?","Southeast"
"Dec 1712","Sep 1713","Tranås",127,"Southeast"
"Jan 1713","Undefined","Eljaröd",3,"Southeast"
"Jan 1713","Oct 1713","Löderup",270,"Southeast"
"Mar 1713","Oct 1713","Borrby",45,"Southeast"
"Sep 1713","Oct 1713","Tosterup","?","Southeast"
